,A
592,2.029080136358643
593,7.054828236725482
594,2.0231398291905385
595,2.7836004999523625
596,17.832590543416476
597,11.696219655928227
598,0.17949715405405173
599,0.3869830376002163
600,7.548324910680168
601,1.175554154528554
602,0.17675225767428399
603,0.0732029479573525
604,3.370742718934778
605,0.47991039499200866
606,0.6718248252209169
607,5.669413812574435
608,0.07527747893893513
609,0.5330413833174095
610,53.694646075583385
611,5.374164615939998
612,17.491609636504645
613,0.06087446821460736
614,0.5421342268020599
615,4.038702394312249
616,1.0119554767694794
617,16.087163352975626
618,4.431735146497279
619,0.1606364091897151
620,0.13041098786543656
621,2.5321673293178706
622,2.792794752681568
623,0.35011598659234594
624,2.2831558057178944
625,0.1745697151640488
626,12.426299431584994
627,2.994007182571627
628,9.576139312166722
629,0.25840621765857164
630,2.069776683330402
631,1.2708112520549306
632,1.0722616297903322
633,3.441473991946175
634,13.991506875964413
635,0.13222891149121968
636,7.245206462681772
637,12.868159168310187
638,0.09866399599343756
639,18.98460250419188
640,1.3217844668017527
641,37.773759558697606
642,1.1192751661630014
643,1.4803486259314125
644,14.349276667705197
645,29.580544722027728
646,1.9242714752883605
647,0.41023562288620297
648,2.9075908297894664
649,28.110332779919727
650,0.9910806782618975
651,1.1586881018152762
652,48.782009947403395
653,2.1433727570868037
654,1.5057378269977904
655,0.303797151818691
656,7.011248338199732
657,3.2709289228554335
658,0.35359297734066686
659,0.06532003863823811
660,20.15753249605704
661,2.4333957276501184
662,16.95151787010869
663,6.72607468583173
664,0.17815487378367845
665,0.3511139248191265
666,0.04135443647341752
667,0.12304517643408824
668,6.895573366600815
669,1.289667612118651
670,1.3872522669813803
671,1.1285457400193621
672,7.319845163279267
673,12.125342480690831
674,0.14818569957716182
675,1.0977863854645944
676,24.037008284870964
677,16.706565051318147
678,0.093514218445855
679,23.735512073728934
680,11.770831816040744
681,4.431461126866955
682,3.6858353927658722
683,0.1159718640565414
684,5.0650022431047645
685,6.180018805314628
686,1.63374063983877
687,0.3122485716994606
688,2.508627000635062
689,7.472276318719294
690,1.555492407893348
691,1.7776754995265904
692,2.8362151071542825
693,0.9696733068376067
694,0.4660406010612365
695,27.858258660161503
696,0.9571024063810637
697,0.6937605973985242
698,0.6407013356139315
699,0.9270359441045932
700,0.6858507314944229
701,5.106206170862482
702,1.709685681146629
703,123.37352288213822
704,6.011714693443207
705,0.1641556762402473
706,0.24198505205994514
707,1.3006863951063614
708,2.2678559061623167
709,0.1137135120307715
710,1.0547008467220371
711,0.04648845326208582
712,10.426382728762725
713,0.4844256774344755
714,8.866041842896841
715,0.7969335191583553
716,19.503352879784973
717,8.913541706921137
718,2.0078053625408856
719,0.1548449179420698
720,0.34539787020448415
721,0.038741882551779856
722,10.053951696515943
723,12.231657475421365
724,2.5683711972152987
725,0.23320473500957162
726,0.04125512927647737
727,0.7978778218146017
728,0.20535939796809233
729,0.13024659893184865
730,0.3687201518839485
731,2.1227032617573873
732,4.45094728243582
733,0.04438628564390277
734,0.7357282986322106
735,0.14946352292430343
736,18.66531421384848
737,0.060106258019399464
738,0.056171476479279864
739,0.06634146179575498
740,16.91325352134938
741,38.38109307677275
742,20.913135511707022
743,0.29400650732999767
744,2.4693900881064526
745,10.853302414041945
746,1.729069755830282
747,1.4067001390688931
748,2.487396404945379
749,12.096698816666965
750,1.6691885897105794
751,14.376187433691515
752,1.7164165460394964
753,0.21411035397248493
754,0.15223975295153172
755,4.152822468614765
756,0.5614623182347558
757,9.649999988207707
758,0.04225155954344561
759,0.36973767981796285
760,2.5773625605362134
761,1.511164293540645
762,0.08544091245577863
763,0.022831231721068903
764,0.4114384654915202
765,0.9357662516246766
766,6.781783398845069
767,2.6149378799375587
768,2.446583916319417
769,1.3553565349010197
770,0.03254688038975001
771,8.546541828011504
772,3.380549560057943
773,1.487339312219894
774,0.08780918152169731
775,0.04648675393906852
776,0.5644757567995802
777,0.2579164195054443
778,0.5751192696893319
779,18.341819817858962
780,0.15382900491720256
781,1.0315106823531557
782,2.1363321094162253
783,0.011964568707286306
784,0.6176005097240282
785,0.6821034028981207
786,0.13548391253996545
787,0.09191095957520533
788,5.3203053351318
789,2.1728449168449244
790,0.5413025644107321
791,0.36934299185987857
792,5.0131316026791115
793,1.0693191825828532
794,0.2769948164512618
795,5.868393345000643
796,40.232551110059966
797,0.43834633575802157
798,7.130360631374516
799,1.2058735654983326
800,0.671853922627443
801,0.776344138939649
802,1.8981052803868317
803,10.655558244123968
804,0.43725161976479276
805,5.3591703925047876
806,0.401578257187701
807,0.5645971493103328
808,81.63929341554724
809,0.08264257413245668
810,0.02509805624874012
811,0.15709721454645034
812,1.333485511102124
813,9.654542128206273
814,0.19190475939163643
815,1.858093497706005
816,5.403495032490698
817,0.004158184148600432
818,0.11615521963261377
819,0.6458615382621091
820,60.92711866326887
821,2.9884390181617464
822,0.19805293457128245
823,0.17180653064404416
824,1.247210921087516
825,0.2569390738795179
826,0.21299126771110508
827,32.182262626733554
828,0.31779432448045575
829,1.18450336225336
830,0.04711921884857161
831,0.15206526072230667
832,0.13396945802163984
833,1.780108400363843
834,4.205339268906005
835,0.8987598493393552
836,8.623198134297178
837,0.2771658255739093
838,3.479316125163482
839,25.335002166506243
840,0.24004328813471476
841,0.7614471658356202
842,2.572614987703492
843,0.28548174563369816
844,0.8270234960936366
845,1.593528887458799
846,0.09886050574206487
847,18.457482374071343
848,6.7985884025435315
849,0.3273848612240966
850,1.4487073649822764
851,0.13400435671520228
852,0.23255037444885668
853,2.951729296533719
854,0.5062594178709748
855,0.03611037049126712
856,0.7797164812320972
857,0.13100097353060144
858,1.3835661638859784
859,5.965400477532371
860,0.9172589760512958
861,0.7025445367025642
862,0.43082437883093794
863,4.221526243834298
864,0.20067673880954384
865,0.3041699834008102
866,1.6482048810789733
867,59.372277922183656
868,20.29607734508218
869,10.48406402122388
870,1.1000991624802134
871,0.36194527350277633
872,0.08336768670557042
873,1.4523078937524014
874,0.6388714383911812
875,3.443066538121163
876,0.06356278117396079
877,0.4928700968853958
878,0.09088554532165512
879,1.67322684802105
880,0.9521117088423521
881,1.5018947142138181
882,32.568630153658866
883,4.988705481319389
884,0.5207433520101725
885,6.426962958780757
886,3.832301196828887
887,1.4213662559415625
888,1.5966616879428088
889,0.10947650047606215
890,0.3604867374699796
891,0.03625126822476845
892,0.18700274204475908
893,0.42627991808401866
894,0.3674798868536011
895,0.4638731983628423
896,2.3293346219842825
897,0.6756748913735893
898,0.6389068474513471
899,2.16365386561887
900,1.175596712932681
901,0.19378004426360015
902,175.44475076915091
903,0.5416540903326776
904,0.08810249161530073
905,0.7382777809000914
906,0.8462234128200438
907,3.4154064690971278
908,3.566280434052059
909,0.4180119846918378
910,3.8870982548644433
911,0.10804867763720782
912,10.886052453743355
913,1.0457215429479374
914,4.355464683904533
915,0.08446734734071411
916,0.6911941451072199
917,2.43545846627063
918,1.134990317628782
919,5.703810128356225
920,0.11298422089127988
921,4.5447039584382685
922,23.54142038042061
923,37.64004323575446
924,1.0688497665902412
925,4.542466996951931
926,0.22372010996475064
927,3.92782868660355
928,0.06917458700428233
929,1.1939339467618593
930,1.0201366444844469
931,2.694078993904503
932,15.702601749839008
933,2.451165381171263
934,3.6938929604226596
935,0.061821613166060066
936,0.2966117154818213
937,2.748240755554726
938,1.3732663448480733
939,9.462608470043783
940,0.08388860439702724
941,0.22716172324403505
942,1.7413195164865645
943,0.6212901787694156
944,1.3717688795909655
945,4.240028754048055
946,0.10162656932019568
947,0.08447352192558419
948,1.018326051015199
949,1.0090101679449053
950,2.135589170624734
951,18.174701449692495
952,0.3957308146983672
953,0.9670060470684014
954,0.7939577616222966
955,6.281178002054037
956,13.98738638339141
957,2.4606604818024835
958,2.5147174737296454
959,0.5462507791108433
960,0.37405578528465255
961,0.41532584233913866
962,0.6349028434058498
963,1.1541679928989401
964,0.4821875456556675
965,1.597989542254907
966,0.7845875063969374
967,1.641017513039974
968,0.2168700360800552
969,13.716977675170321
970,15.818266087845226
971,2.0850105031107784
972,1.3905511732680684
973,7.661463632915852
974,1.0224630302011664
975,0.4248387021465415
976,0.794123412454247
977,0.01986415202816332
978,0.6563988354622493
979,8.837621382775092
980,5.541846135173222
981,0.5312712539321124
982,0.23063060865567886
983,2.8510699567504365
984,0.2846860155443243
985,4.593741413180967
986,4.022150788983899
987,0.7056979167541318
988,1.0125278720177626
989,1.278790797766005
990,0.03536892722237401
991,0.7632799512203743
992,0.04978931357332045
993,2.573571872500682
994,2.819842863953255
995,0.5032958043732695
996,14.432120793877052
997,20.13480216092746
998,0.019532481112447368
999,1.5149419645202733
